BV1Qr421g7R3,2024-04-24,p2,01:39,05:28,靠近一点点,,,,
,,,07:00,09:31,好想你,,,,
,,,26:39,30:19,日不落,,,,
,,p3,00:29,03:20,空山新雨后,,,,
,,,13:28,17:36,恋,,,,
,,,19:32,22:56,百利甜,,,,
,,,24:31,28:25,夏天的风,,,,
,,,30:28,34:44,凄美地,,,,
,,p4,02:33,07:17,我怀念的,,,,
,,,08:22,12:32,童话镇,,,,
,,,16:00,19:52,句号,,,,
,,,20:34,24:20,倒数,,,,
,,,34:47,38:44,小永远,,,,
BV1JH4y1n7Y5,2024-03-31,p1,31:16,34:22,爱的魔法,,,,
,,p2,03:29,07:12,心电心,,,,
,,,12:37,17:12,想你时风起,,,,
,,,19:54,25:05,大鱼,,,,
,,p3,00:03,04:47,光亮,,,,
,,,11:25,15:29,歌者,,,,
,,p4,02:24,06:22,最后的831,,,,
,,,09:46,14:31,发如雪,,,,
,,,16:25,21:47,想你的365天,,,,
,,,30:52,33:05,不眠之夜,,,,
,,p5,06:01,07:57,百万个吻,半首 耍赖成功,,,
,,,14:53,19:23,嘉宾,,,,
BV1tx4y1U7KV,2024-03-20,p2,18:24,21:15,小城夏天,,,,
,,,25:54,29:11,握不住的他,,,,
,,p3,01:51,05:49,凑热闹,,,,
,,,08:42,12:56,不可思议,,,,
,,,17:41,22:18,天空没有极限,,,,
,,,30:58,34:40,说爱你,,,,
,,,37:06,39:35,有你在,,,,
,,p4,07:09,10:52,东京不太热,,,,
,,,15:08,18:49,干物女(WeiWei),,,,
,,,29:33,33:15,棉花糖,,,,
,,,40:05,43:15,看月亮爬上来,,,,
,,,45:42,49:33,明天过后,,,,
,,p5,03:47,07:34,她的睫毛,,,,
BV1gt42157Nf,2024-03-15,p3,07:42,10:50,熬夜上瘾,,,,
,,,13:13,16:40,学猫叫,,,,
BV1Ft421a7bV,2024-02-04,p5,12:49,14:06,青い空に出逢えた,,,,
BV1gF4m1u77T,2024-01-28,p1,34:02,35:01,社畜少女,,,,
,,p2,00:00,03:05,社畜少女,follow,,,
,,,06:45,10:20,稻香,,,,
,,,12:58,17:06,爱的飞行日记,,,,
,,,19:21,22:05,牛仔很忙,,,,
,,,32:53,35:01,I LOVE U,,,,
,,p3,00:00,02:26,I LOVE U,follow,,,
,,,06:21,08:38,不眠之夜,,,,
,,,19:00,23:10,欧若拉,,,,
,,,24:34,27:40,绿光,,,,
,,,31:50,35:15,遇见,,,,
,,p4,07:35,09:49,Da Capo,,,,
,,,14:22,17:54,倒数,,,,
,,,20:09,24:24,青春修炼手册,,,,
,,,25:59,30:16,宠爱,,,,
,,p5,04:06,07:59,牡丹江,,,,
,,,09:30,14:57,成都,,,,
,,,20:35,24:14,郎的诱惑,不熟版,,,
,,,25:18,29:34,奢香夫人,张韶涵版,,,
BV1aC4y1S7ox,2023-12-20,p5,34:17,35:01,破茧,,,,
,,p6,00:00,02:46,破茧,follow,,,
BV1Gb4y157mY,2023-12-12,p1,31:10,35:01,心拍数♯0822,,,,
,,p2,00:00,00:40,心拍数♯0822,follow,,,
,,,07:04,11:20,グリグリメガネと月光蟲,,,,
,,,13:04,16:46,いつも何度でも,,,,
BV1EH4y117RE,2023-11-29,p6,03:32,06:43,April Encounter,弹唱,,,
BV1GN411g7cV,2023-11-06,p2,04:23,08:03,靠近一点点,,,,
,,,17:55,21:51,暖暖,,,,
BV1Ja4y1X7Ui,2023-10-30,p1,34:03,35:01,暁の車,,,,
,,p2,00:00,03:54,暁の車,follow,,,
BV1Cw411r7i7,2023-10-09,p5,17:32,21:42,小镇姑娘,小成版,,,
,,,23:59,28:21,Melody,,,,
,,,29:27,33:46,就是爱你,,,,
,,p6,00:22,04:34,普通朋友,,,,
,,,06:51,11:11,爱，很简单,,,,
,,,14:27,18:02,我是一只鱼,,,,
BV1mw411k7Qv,2023-10-07,p1,29:33,33:30,可爱女人,,,,
,,p2,02:07,05:41,多远都要在一起,,,,
,,,08:59,12:31,アイドル,,,,
,,,17:45,21:07,すずめ,,,,
,,p3,10:14,14:21,小さな恋のうた,,,,
,,,23:07,27:27,彩虹,,,,
,,,31:59,35:01,霓虹甜心,,,,
,,p4,00:00,01:30,霓虹甜心,follow,,,
BV1Yp4y1F7wc,2023-09-23,p2,11:47,15:23,爱上你,首唱,,,
,,,23:49,27:42,句号,,,,
,,p3,05:37,09:30,夏天的风,,,,
,,,10:44,11:14,夏天的风,清唱版 一段,,,
,,,11:23,15:46,单向箭头,,,,
,,,23:03,27:09,思念是一种病,,,,
,,,31:08,35:00,ふわふわ時間,,,,
,,,35:57,40:09,神のまにまに,绝活 唱跳,,,
,,p4,07:12,10:20,勇气大爆发,,,,
BV1YV411c73K,2023-09-20,p4,29:23,32:29,ようかい体操第一,,,,
BV138411q7Mx,2023-09-09,p7,04:09,07:48,今晩はお月さん,,,,
,,,09:36,13:04,Little star,,,,
,,,13:55,16:18,宝贝宝贝,,,,
BV1z84y1f7WC,2023-08-13,p1,44:18,45:21,爱你,专业夹子 一段,,,
,,p2,06:50,11:00,恋愛サーキュレーション,整活,,,
,,,49:48,52:36,百万个吻,最社死 半首,,,
,,,1:00:02,1:00:04,淋雨一直走,,,,
,,p3,00:00,03:19,淋雨一直走,follow,,,
,,p4,17:02,20:56,月亮船,,,,
,,,31:49,35:16,我是你的谁,,,,
,,,48:03,52:33,霓虹甜心,,,,
,,,57:00,1:00:01,勇气大爆发,,,,
,,p5,00:00,00:04,勇气大爆发,follow,,,
,,,11:17,15:26,说好的幸福呢,生疏版,,,
,,,17:46,21:20,爱你,,,,
BV1sj411975F,2023-07-30,p4,32:47,35:01,盛夏的果实,,,,
,,p5,00:00,01:53,盛夏的果实,follow,,,
,,,06:28,09:49,カタオモイ,,,,
,,,16:10,19:58,爱的城堡,伴奏全责,,,
,,,21:12,24:18,爱的魔法,,,,
,,,32:22,35:01,青柠,,,,
,,p6,00:00,00:51,青柠,follow,,,
,,,02:36,05:51,宁夏,空拍暗算,,,
,,,07:44,12:07,小手拉大手,,,,
,,,22:26,25:13,我爱洗澡,,,,
,,,31:04,34:24,淋雨一直走,,,,
,,p7,07:36,11:57,不可思议,,,,
,,p8,08:31,12:07,青春不打烊,,,,
,,,13:06,17:47,Bling Bling Bling,,,,
BV1im4y1j79z,2023-07-14,p5,20:47,23:44,写给我第一个喜欢的女孩的歌,,,,
,,,26:32,30:15,私奔到月球,,,,
,,,32:45,36:52,New Boy,,,,
BV1uP411q75v,2023-06-19,p1,52:03,55:38,莫名其妙爱上你,,,,
,,,59:42,01:00:01,七里香,,,,
,,p2,00:00,04:37,七里香,follow,,,
,,,08:11,09:50,有何不可,半首,,,
BV12m4y1Y7JE,2023-06-16,p5,30:18,33:29,夜车,,,,
,,,37:20,42:00,旅行的意义,,,,
,,,43:25,47:04,今晩はお月さん,,,,
BV1vs4y1u7QL,2023-05-08,p1,58:40,01:00:01,勇气大爆发,,,,
,,p2,00:00,01:49,勇气大爆发,follow,,,
,,,04:18,07:45,君が生まれた日,,,,
BV1RT411H7cb,2023-04-15,p2,08:24,11:48,百利甜,,,,
,,p3,43:13,47:24,亲爱的，那不是爱情,小拉版,,,
,,p4,00:03,04:16,雨爱,伴奏全责,,,
,,,15:11,19:34,明天你好,,,,
BV1e24y1E7SR,2023-03-20,p1,16:51,20:32,すずめ,,,,
,,,30:03,32:25,可愛くなりたい,半首,,,
BV1T84y1A784,2023-03-10,p5,44:14,47:36,Little star,,,,
BV17D4y137XB,2023-02-26,p5,39:20,40:59,今晩はお月さん,被窝版,,,
BV1NR4y1v7rL,2023-02-20,p1,13:49,17:19,双人船,首唱,,,
,,,20:45,24:40,搁浅,,,,
,,,26:16,30:36,暗号,,,,
,,,39:16,43:38,枫,,,,
,,,48:16,52:05,Lydia,,,,
,,,53:30,58:09,这世界那么多人,,,,
BV1Qv4y1x75u,2023-02-14,p5,26:36,31:15,你,,,,
BV1aT41127BV,2023-01-20,p3,27:57,32:47,你,,,,
,,,33:22,37:53,你被写在我的歌里,,,,
,,,44:32,49:25,光亮,,,,
,,,51:12,55:15,越来越不懂,,,,
,,,55:50,59:39,是非题,,,,
,,p4,01:39,05:53,Letting Go,,,,
,,,07:37,09:41,恭喜发财,,,,
,,,14:25,18:24,那么骄傲,,,,
BV1RW4y1V7kh,2023-01-02,p4,05:15,08:48,稻香,,,,
,,,11:33,15:09,心墙,,,,
,,,20:57,25:21,晴天,,,,
,,,26:50,31:01,那女孩对我说,填词版,,,
,,p5,15:24,17:12,DAN DAN 心魅かれてく,,,,
,,,24:10,28:33,DAN DAN 心魅かれてく,,,,
BV1Me4y1V7Td,2023-01-01,p6,33:38,37:36,彩虹,,,,
,,,39:42,43:51,化身孤岛的鲸,,,,
,,,46:27,51:21,逍遥叹,,,,
BV1me4y1m79n,2022-10-21,p6,35:02,38:55,阿拉斯加海湾（谭姐）,,,,
,,,40:24,45:29,月亮可以代表我的心（谭姐）,,,,
BV1zP411N7Xu,2022-10-20,p4,16:20,18:41,宝贝,,,,
,,,19:32,22:56,兔子先生,,,,
BV1K14y1v7Jf,2022-09-13,p1,02:52,03:34,NUNA,清唱版  一段,,,
,,,05:05,08:10,诀爱,,,,
,,,26:39,31:16,暗号,,,,
,,,36:09,40:54,我不配,,,,
,,,46:04,50:40,夏夜最后的烟火,,,,
,,,54:01,58:46,花海,,,,
,,,59:47,01:00:03,给我一首歌的时间,,,,
,,p2,00:00,03:54,给我一首歌的时间,follow,,,
,,,14:24,17:50,遇见,,,,
,,,18:43,22:59,孤单北半球,,,,
,,,43:11,47:29,房间,,,,
,,,48:19,52:45,霓虹甜心,,,,
BV17r4y1774g,2022-07-17,p2,1:41:50,1:45:07,热爱105℃的你,,,,
BV1hU4y147oE,2021-01-23,p1,03:54,05:45,宝贝,弹唱,,,
,,,07:45,09:27,情非得已,弹唱,,,
,,,13:35,16:10,Teardrops on My Guitar,弹唱,,,
,,,24:56,26:23,再见,弹唱,,,
,,,30:02,32:30,亲爱的旅人啊,弹唱,,,
,,,34:51,37:05,椿,弹唱,,,
,,,40:54,44:03,晴天,弹唱,,,
,,,55:05,56:27,恶作剧,弹唱,,,
,,,57:20,59:01,你,弹唱,,,
,,,1:01:12,1:02:42,Lost Stars,弹唱,,,
,,,1:04:12,1:06:36,成全,弹唱,,,
,,,1:07:07,1:09:10,有可能的夜晚,弹唱,,,
,,,1:11:21,1:14:37,暖暖,弹唱,,,
,,,1:18:54,1:20:41,夜空中最亮的星,,,,
,,,1:23:07,1:24:23,Best Part,清唱版  一段,,,
,,p2,11:38,13:49,City of Stars,,,,
BV1Bz4y1679N,2021-01-19,p2,11:12,15:13,开始懂了,,,,
,,,17:13,21:08,LOSER,,,,
,,,23:49,27:41,当你,,,,
,,,31:49,36:00,倒带,,,,
,,,37:31,41:27,DAN DAN 心魅かれてく,,,,
,,,47:48,52:12,光と影のロマン,,,,
,,,53:35,57:30,Time after time～花舞う街で～,,,,
,,,58:44,1:02:37,渡月橋 ～君 想ふ～,首唱,,,
,,,1:08:54,1:12:17,tomorrow,,,,
,,,1:13:39,1:15:21,オレンジ,半首 不熟版,,,
,,,1:15:47,1:19:38,silky heart,,,,
,,,1:19:57,1:23:28,ハレ晴レユカイ,,,,
,,,1:26:17,1:31:41,アヤノの幸福理論,首唱,,,
,,,1:35:24,1:36:54,Sweets Parade,,,,
,,p3,1:18:30,1:22:04,極楽浄土,,,,
BV1MT4y1K7R2,2021-01-18,p1,1:48:05,1:50:50,画,,,,
,,,1:54:52,1:58:38,下雨天,,,,
,,p2,00:54,01:33,史上最红小无常,一段,,,
,,,03:18,08:27,DAN DAN 心魅かれてく,,,,
,,,11:35,15:37,Snow halation,,,,
,,,18:03,22:23,飞云之下,,,,
,,,23:57,28:27,打ち上げ花火,,,,
,,,29:58,34:24,輝夜の城で踊りたい,,,,
,,,35:53,39:49,運命のルーレット廻して,,,,
,,,42:40,45:58,忽然之间,,,,
,,,47:01,50:12,门没锁,半首,,,
,,,53:54,57:33,棉花糖,填词版,,,
BV14K411u7FW,2021-01-18,p1,23:19,26:57,棉花糖,填词版,,,
BV1zy4y1m7Yp,2021-01-15,p1,1:57:47,2:00:05,到此为止,,,,
,,p2,00:00,01:15,到此为止,follow,,,
,,,03:45,06:52,夜车,,,,
,,,10:24,12:00,橘子汽水,弹唱,,,
,,,15:12,16:51,夜空中最亮的星,弹唱,,,
,,,18:01,19:46,バイ・マイ・サイ,弹唱,,,
,,,22:39,26:56,夜に駆ける,,,,
,,,28:50,32:15,对你青睐,,,,
,,,34:16,37:49,一直很安静,小拉版,,,
,,,38:24,39:51,拜拜,副歌战神,,,
,,,40:15,42:55,第二杯半价,,,,
,,,52:48,56:25,崇拜,,,,
,,,58:57,1:03:08,简单爱,小拉版,,,
,,,1:04:59,1:09:11,你被写在我的歌里,,,,
,,,1:13:18,1:17:17,远走高飞,,,,
,,,1:24:50,1:26:57,爱情买卖,半首,,,
,,,1:28:25,1:30:52,骗赖,,,,
,,,1:32:23,1:35:04,귀요미송,,,,
,,,1:36:22,1:39:20,跟我在一起,,,,
,,,1:41:06,1:45:15,可愛くなりたい,,,,
,,,1:48:44,1:52:01,勾指起誓,,,,
,,p3,15:47,19:05,棉花糖,填词版,,,
BV1QV411t75J,2021-01-14,p2,58:28,1:00:35,慢慢喜欢你,弹唱,,,
,,,1:04:57,1:06:12,再见,弹唱,,,
,,,1:08:25,1:09:50,情非得已,弹唱,,,
BV1Fy4y1v7HN,2021-01-11,p1,1:17:26,1:22:07,分手快乐,,,,
,,,1:23:02,1:26:32,说爱你,,,,
,,,1:30:35,1:33:17,每一句都很甜,,,,
,,,1:34:38,1:38:49,喜欢你,,,,
,,,1:40:04,1:41:24,爱的供养,半首,,,
,,,1:44:08,1:47:40,普通DISCO,小拉版,,,
,,,1:48:26,1:51:43,我是你的谁,,,,
,,,1:54:04,1:57:55,光年之外,,,,
,,,1:59:51,02:00:05,世界不会轻易崩塌,,,,
,,p2,00:00,04:27,世界不会轻易崩塌,follow,,,
,,,09:19,13:25,美人鱼,,,,
,,,15:23,19:29,雨爱,,,,
,,,50:30,54:23,夏天的风,,,,
,,,58:55,1:03:04,情歌,,,,
,,,1:04:54,1:05:34,好爸爸 坏爸爸,半首,,,
,,,1:11:02,1:15:46,七里香,,,,
,,,1:16:50,1:20:14,说好不哭,,,,
,,,1:23:01,1:27:23,晴天,,,,
,,,1:34:19,1:38:44,心做し,,,,
,,p3,07:21,11:34,香格里拉,,,,
BV1jh41127gL,2021-01-09,p2,28:42,32:09,DAN DAN 心魅かれてく,,,,
,,,33:27,36:49,カタオモイ,,,,
,,,38:24,41:40,悲伤的秋千,,,,
,,,42:43,47:13,杀破狼,诗朗诵,,,
,,,48:57,53:00,阿楚姑娘,,,,
,,,54:23,58:19,爱你不是两三天,,,,
,,,1:01:19,1:05:15,霜雪千年,,,,
,,,1:06:07,1:09:19,ハレハレヤ,小拉版,,,
,,,1:11:31,1:15:46,螢,,RADWIMPS,,
,,,1:18:18,1:23:07,一番の宝物,,,,
,,,1:23:36,1:28:54,Brave Song,,,,
,,,1:34:48,1:38:08,遇见,,,,
,,,1:38:55,1:42:51,那么骄傲,,,,
,,,1:44:49,1:48:15,ルル,,,,
,,,1:52:22,1:56:27,Zzz,,,,
,,,1:57:31,02:00:01,走在冷风中,,,,
,,p3,00:00,00:30,走在冷风中,follow,,,
,,,04:07,07:39,说散就散,,,,
,,,09:49,14:01,欧若拉,,,,
,,,15:41,19:54,你曾是少年,,,,
,,,20:50,25:11,愛言葉,,,,
,,,28:21,32:34,旅行的意义,小拉版,,,
BV1mi4y1F72S,2021-01-05,p1,1:21:37,1:25:15,讲真的,,,,
,,,1:26:01,1:30:07,思念是一种病,,,,
,,,1:31:35,1:35:44,夜に駆ける,,,,
,,,1:37:19,1:40:44,白旗,,,,
,,,1:42:55,1:44:08,渡月橋 ～君 想ふ～,半首 练习,,,
,,,1:46:24,1:50:09,音偽バナシ,,,,
,,,1:51:35,1:57:05,さよならミッドナイト,,,,
,,,1:57:41,02:00:05,天使にふれたよ!,,,,
,,p2,00:00,02:06,天使にふれたよ!,follow,,,
,,,03:02,08:06,愛してる,,,,
,,,09:18,13:13,春擬き,小拉版,,,
,,,14:23,20:45,銀色飛行船,,,,
,,,25:24,30:58,君の知らない物語,,,,
,,,34:28,39:20,暁の車,,,,
,,,42:20,45:00,Don't say lazy,小拉版 半首,,,
,,p3,06:41,11:34,有可能的夜晚,,,,
,,,13:00,17:23,单向箭头,,,,
,,,17:47,22:10,冬眠,,,,
,,,22:52,26:23,Nico,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
