BV1Qr421g7R3,2024-04-24,p2,01:39,05:28,靠近一点点,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
BV1kS421w7ku,2024-03-03,p5,11:07,14:58,就让这大雨全都落下,,,,
BV14K42187Xz,2024-02-18,p5,21:07,24:18,无法原谅,诗朗诵,,,
BV1i64y1n7NB,2023-12-31,p3,31:52,33:01,百万个吻（谭姐）,半首,,,
,,,38:35,40:50,撕夜（谭姐）,,,,
,,p4,00:00,02:14,撕夜（谭姐）,follow,,,
BV1dC4y1M7Je,2023-12-24,p1,14:04,15:47,none,维普蕾cos展示,,,
,,,16:21,20:50,可愛くなりたい,维普蕾cos,,,
,,,28:10,32:25,Snow halation,维普蕾cos,,,
,,p5,17:06,21:28,简单爱,,,,
,,,23:23,27:58,WHITE ALBUM,,,,
,,,30:30,35:01,クリスマスソング,,,,
,,p6,00:00,01:08,クリスマスソング,follow,,,
,,,03:31,07:34,思念是一种病,,,,
,,,13:26,17:17,雨天,,,,
,,,18:48,24:05,半岛铁盒,,,,
,,,33:24,38:13,小半,,,,
,,p7,01:14,05:07,虚拟,,,,
,,,16:53,21:28,想你时风起,,,,
,,,28:49,33:28,夏夜最后的烟火,,,,
,,,34:31,35:01,告白,,,,
,,p8,00:00,03:38,告白,follow,,,
BV1EH4y117RE,2023-11-29,p1,27:22,29:42,可愛くてごめん,舞蹈 琳妮特cos,,,
BV1o64y1j7R2,2023-11-20,p2,19:53,23:07,青柠,直播间限定,,,
BV1f94y1x7B7,2023-08-26,p2,48:41,51:20,奢香夫人,未开嗓版,,,
,,,53:13,56:20,勇气大爆发,,,,
BV1qT411h72n,2023-05-02,p2,05:06,05:48,我会自己上厕所,波奇酱cos,,,
,,p3,51:52,55:55,雨爱,波奇酱cos,,,
,,,57:18,58:02,我会自己上厕所,波奇酱cos,,,
BV1Gd4y1W7bC,2023-01-23,p1,11:08,15:52,none,胡桃cos展示,,,
,,,23:24,25:01,Phut hon,胡桃cos 舞蹈,,,
,,,25:30,27:00,新宝島,胡桃cos 舞蹈,,,
BV1sd4y157jB,2023-01-21,p3,53:12,56:23,桃花笑,阿尼亚cos,,,
,,,57:27,01:00:01,大喜,阿尼亚cos,,,
,,p4,00:00,00:27,大喜,阿尼亚cos follow,,,
,,,01:44,06:00,你曾是少年,阿尼亚cos,,,
,,p6,15:31,19:02,我的舞台,阿尼亚cos,,,
,,,20:08,23:54,有梦好甜蜜,阿尼亚cos,,,
BV1oG4y1o7Ju,2022-11-20,p1,12:33,13:40,可愛くなりたい,甘雨cos展示,,,
,,,17:07,19:03,eat u alive,甘雨cos展示,,,
,,,21:17,22:35,See Tình,舞蹈 甘雨cos,,,
,,,47:33,51:40,Me & U,修女cos展示,,,
,,p2,49:45,51:15,神様の神様,舞蹈 富江cos,,,
,,,54:07,58:18,ファンサ,舞蹈 富江cos,,,
BV1jB4y1A7yJ,2021-04-22,p1,1:16:47,1:19:50,Mojito,,,,
BV1QX4y1u7vF,2020-12-24,p1,40:23,43:21,ホーリーナイト,,,,
,,,1:13:43,1:17:53,分手快乐,,,,
,,,1:26:59,1:31:12,心愿便利贴,,,,
,,,1:35:21,1:40:56,クリスマスソング,,,,
,,p2,57:07,1:01:09,我的新衣,,,,
,,,1:04:23,1:08:35,圣诞结,,,,
,,,1:10:22,1:14:07,有点甜,,,,
,,,1:30:59,1:36:04,四季折の羽,,,,
BV1fZ4y1g7am,2020-12-21,p2,38:08,40:32,宝贝,,,,
,,,42:39,47:20,人间不值得,,,,
,,,49:30,53:35,盛夏的果实,,,,
,,,55:54,1:01:30,我最亲爱的,,,,
BV1zK4y1L7Pp,2020-12-20,p1,1:13:43,1:18:00,来不及,,,,
,,p2,04:06,08:08,红豆,,,,
,,,08:26,12:59,温柔,,,,
,,,16:02,20:07,ファンサ,,,,
,,,22:41,26:50,小さな恋のうた,,,,
,,,28:42,32:48,夜空中最亮的星,,,,
,,,35:46,39:56,消愁,,,,
,,,42:13,45:42,干物女(WeiWei),,,,
,,,47:40,51:20,东京不太热,,,,
,,,52:36,58:23,Enchanted,,,,
BV1FD4y197rh,2020-12-12,p1,1:22:57,1:27:24,今天你要嫁给我,填词版,,,
,,,1:29:00,1:33:16,我的一个道姑朋友,,,,
,,,1:35:54,1:40:48,失落沙洲,,,,
,,,1:42:51,1:46:42,小永远,,,,
,,,1:53:58,1:55:56,天下无双,半首,,,
,,,1:57:27,02:00:02,想自由,,,,
,,p2,00:00,01:33,想自由,follow,,,
,,,04:50,08:10,借,,,,
,,,10:03,14:24,过客,,,,
,,,16:53,20:38,淋雨一直走,小拉版,,,
,,,22:50,28:03,水星记,,,,
,,,29:51,33:00,夜车,,,,
,,,34:01,37:43,我的悲伤是水做的,,,,
,,,38:31,42:32,LOSER,,,,
,,,44:29,47:52,百利甜,,,,
,,,48:23,52:41,夜に駆ける,半首,,,
BV17a411F72n,2020-11-23,p1,1:33:00,1:36:50,小永远,,,,
,,p2,39:40,44:04,aLIEz,,,,
,,,50:17,56:00,小幸运,填词版 弹唱版,,,
,,p3,32:10,35:33,ビンクスの酒,,,,
BV1Rk4y1C7CE,2020-10-15,p1,1:47:47,1:49:16,骗赖,半首,,,
,,,1:50:38,1:54:05,我是你的谁,,,,
,,p2,05:40,09:50,无人之岛,,,,
,,,11:02,14:20,再见,,邓紫棋,,
,,,14:57,18:35,暖暖,,,,
,,,21:25,25:19,吃泡面,,,,
,,,31:23,34:39,遇见,,,,
,,,35:12,38:37,追光者,,,,
,,,41:09,45:10,喜欢你,,,,
,,,46:23,30:11,云烟成雨,,,,
,,,50:55,53:41,静悄悄,,,,
,,,56:34,1:00:56,单向箭头,,,,
,,,1:01:46,1:06:40,飞鸟和蝉,,,,
,,,,,,,,,
,,,,,,,,,
BV1YA411J7o4,2020-09-20,p1,25:33,27:08,我会自己上厕所,,,,
,,,1:02:58,1:06:54,金曜日のおはよう,,,,
,,,1:08:55,1:12:48,半途而废,,,,
,,,1:17:57,1:21:42,有点甜,,,,
,,,1:23:52,1:28:06,专属天使,,,,
,,,1:28:55,1:33:03,赛利亚之歌,,,,
,,,1:35:02,1:39:22,夜に駆ける,,,,
BV1ST4y1w7u3,2020-09-10,p1,1:09:32,1:12:14,七月上,,,,
,,,1:13:25,1:15:47,常回家看看,半首,,,
,,,1:17:47,1:23:48,僕が死のうと思ったのは,,,,
,,,1:25:52,1:29:49,小永远,,,,
,,,1:36:00,1:39:22,红色高跟鞋,,,,
,,,1:40:36,1:44:24,一样的月光,,,,
,,,1:46:52,1:51:42,身骑白马,小拉版,,,
,,,1:55:44,1:59:27,人质,,,,
,,p2,05:00,09:24,开始懂了,,,,
,,,11:16,15:18,当你,,,,
,,,21:49,25:44,阴天,,,,
,,,26:17,29:32,忽然之间,,,,
,,,32:51,37:05,最熟悉的陌生人,,,,
,,,48:49,53:39,飞鸟和蝉,首唱,,,
,,,55:30,58:25,相思,,,,
,,,58:52,1:02:52,锦鲤抄,,,,
BV1vk4y127SS,2020-08-30,p1,1:24:02,1:28:24,单向箭头,,,,
,,,1:29:02,1:32:59,兜圈,,,,
,,,1:33:38,1:36:41,Mojito,,,,
,,,1:38:35,1:43:20,成都,,,,
,,,1:45:39,1:49:13,一直很安静,小拉版,,,
,,,1:51:28,1:55:01,Lydia,,,,
,,,1:57:26,2:00:04,熬夜上瘾,,,,
,,p2,00:00,00:36,熬夜上瘾,follow,,,
,,,02:01,05:24,百利甜,,,,
,,,08:23,12:32,小幸运,,,,
,,,18:14,21:51,形容,,,,
,,,25:19,30:02,月牙湾,,,,
,,,31:25,35:32,恋,,,,
,,,36:25,42:19,secret base~君がくれたもの~,,,,
,,,46:49,50:47,心动,,,,
,,,53:33,57:17,勇气,,,,
,,p3,47:48,52:14,冬眠,,,,
BV1E54y12726,2020-08-26,p1,23:16,36:41,カタオモイ,,,,
,,,28:05,29:43,LEVEL5 -Judgelight-,半首,,,
,,,30:45,34:10,你的微笑,,,,
,,,41:21,45:38,胆小鬼,,,,
,,,46:26,49:59,暖暖,,,,
,,,51:50,55:53,被风吹过的夏天,,,,
,,,57:00,1:01:20,雨樱花,,,,
,,,1:02:08,1:06:55,连名带姓,小拉版,,,
,,,1:09:37,1:14:31,你不是真正的快乐,,,,
,,,1:20:09,1:24:22,化身孤岛的鲸,,,,
,,,1:26:48,1:29:55,爱的魔法,,,,
,,,1:31:30,1:34:44,青柠,,,,
,,,1:39:15,1:44:11,有可能的夜晚,,,,
,,,1:49:10,1:52:10,勾指起誓,,,,
,,,1:54:01,1:59:48,下雨天,,,,
,,,1:59:06,02:00:02,牡丹江,,,,
,,p2,00:00,03:00,牡丹江,follow,,,
,,,07:42,13:45,銀の龍の背に乗って,,,,
,,,14:01,15:44,菊花爆满山,,,,
,,,16:50,18:06,紅蓮華,半首,,,
,,,18:54,21:46,空山新雨后,,,,
,,,25:31,29:41,孤单北半球,,,,
BV1ky4y1C7Jq,2020-08-25,p1,28:20,30:35,我还没有男朋友,填词版,,,
,,,31:36,35:37,喜欢你,,,,
,,,36:19,40:31,分手快乐,,,,
,,,1:03:56,1:08:44,连名带姓,绝活,,,
,,,1:15:47,1:19:18,ブルーバード,,,,
,,,1:23:02,1:26:48,不醉不会,口胡版,,,
,,,1:28:37,1:32:18,云烟成雨,,,,
,,,1:34:55,1:39:11,你就不要想起我,,,,
,,,1:42:27,1:46:20,勇气,,棉子,
,,,1:47:26,1:52:33,瞬き,,,,
,,p2,15:25,20:05,人间不值得,,,,
,,,22:05,25:21,猪之歌,填词版 鹅之歌,,,
,,,27:17,30:45,牵丝戏,,,,
BV1Vk4y127gP,2020-08-20,p1,1:01:46,1:04:45,相思,,,,
,,,1:05:01,1:10:13,你不是真正的快乐,,,,
,,,01:15:09,1:18:05,Yellow,,,,
,,,1:28:18,1:31:46,学猫叫,,,,
,,,1:31:47,1:34:00,天路,半首,,,
,,,1:36:35,1:41:21,想你的365天,,,,
,,,1:43:20,1:46:35,伤不起,半首,,,
,,,1:47:40,1:49:48,套马杆,半首,,,
,,,1:50:13,1:53:52,野狼disco,,,,
,,,1:56:49,1:57:22,求佛,半首,,,
,,,1:59:08,02:00:01,你要跳舞吗,,,,
,,p2,00:00,02:12,你要跳舞吗,follow,,,
,,,04:37,05:25,你要跳舞吗,填词版,,,
,,,10:15,13:29,火,,,,
,,,15:28,17:06,High歌,,,,
,,,19:11,23:49,心动,,,,
,,,25:01,28:50,心墙,绝活,,,
,,,32:56,36:59,阿楚姑娘,,,,
,,,40:22,44:53,你就不要想起我,,,,
,,,47:53,52:58,成全,绝活,,,
,,,57:21,1:02:45,僕が死のうと思ったのは,,,,
,,,1:09:50,1:13:54,Lemon,,,,
,,,1:38:49,1:44:09,心做し,,,,
,,,1:50:23,1:54:00,需要人陪,,,,
,,,1:56:37,02:00:04,小永远,,,,
,,p3,00:00,00:30,小永远,follow,,,
BV1o5411a7AE,2020-08-11,p1,1:18:09,1:22:53,当你孤单你会想起谁,,,,
,,,1:24:03,1:27:04,青柠,,,,
,,,1:35:37,1:40:13,我的一个道姑朋友,,,,
,,,1:40:52,1:42:04,犯错,半首,,,
,,,1:42:57,1:44:42,我会自己上厕所,,,,
,,,1:46:43,1:50:42,山外小楼夜听雨,,,,
,,p2,00:35,04:35,我的新衣,,,,
,,,21:30,23:57,欧皇,,,,
,,,26:08,31:22,瞬き,,,,
BV1ji4y1g7rg,2020-08-06,p1,16:48,20:12,痒,,,,
,,,24:09,27:32,红色高跟鞋,,,,
,,,31:14,34:33,我是你的谁,,,,
,,,36:38,40:20,吉原ラメント,,,,
,,,42:45,46:41,下雨天,,,,
,,,50:55,55:31,空心,,,,
,,,58:53,1:01:58,战争世界,,,,
,,,1:09:04,1:13:02,不醉不会,,,,
,,,1:19:45,1:23:58,昨日青空,,,,
,,,1:25:56,1:29:39,心电心,,,,
,,,1:32:33,1:36:10,讲真的,,,,
,,p2,24:13,29:10,失落沙洲,,,,
,,,29:51,33:50,残酷な天使のテーゼ,,,,
,,,34:04,37:03,静悄悄,,,,
,,p3,38:36,43:33,有可能的夜晚,,,,
BV1YV411z7tF,2020-08-03,p1,14:58,18:27,讲真的,,,,
,,,30:57,34:20,看得见的自己,,,,
,,,35:02,38:33,七日seven days,,,,
,,,39:30,40:52,Again,半首,,,
,,,42:08,45:24,一步成诗,,,,
,,,46:35,47:36,茜さす,半首,,,
,,,51:32,57:02,六等星の夜,,,,
,,,59:00,1:03:24,好きな人がいること,,,,
,,,1:04:26,1:07:54,小宇,,,,
,,,1:12:25,1:16:25,僕らの手には何もないけど,,,,
,,,1:23:14,1:26:40,对你青睐,假唱版,,,
,,,1:30:04,1:35:40,君の知らない物語,,,,
,,,1:42:54,1:46:45,勇气,,棉子,,
,,,1:59:50,2:00:05,愛言葉Ⅱ,,,,
,,p2,00:00,03:40,愛言葉Ⅱ,follow,,,
,,,11:18,15:25,アイロニ,,,,
,,,15:28,16:06,老公天下第一,一段,,,
,,,17:51,22:07,恋愛サーキュレーション,,,,
,,,24:40,29:39,逍遥叹,,,,
BV1tv411v7bx,2020-07-31,p1,31:25,35:32,小さな恋のうた,,,,
,,,55:53,59:20,ビンクスの酒,,,,
,,p2,1:03:25,1:05:41,だんだん早くなる,填词版 生快版,,,
,,,1:09:07,1:12:39,一直很安静（谭姐）,,,,
,,,1:13:48,1:17:53,春回否（谭姐）,合唱版,,,
,,,1:22:26,1:26:00,半壶纱（姨妈）,,,,
,,,1:33:00,1:37:57,小幸运,填词版 弹唱版,,,
,,,1:48:07,1:52:26,愛言葉,,,,
,,p3,09:40,11:15,我会自己上厕所,,,,
,,,15:16,19:18,喜欢你,,,,
,,,25:59,29:16,勾指起誓,,,,
,,,33:12,36:44,Blueming,,,,
,,,39:18,42:50,大小姐,,,,
,,,48:25,53:09,月牙湾,,,,
,,,55:47,59:37,Lost Stars,弹唱版,,,
,,,1:03:50,1:08:39,ひとり旅,,,,
,,,1:11:21,1:14:23,爱的魔法,,,,
,,,1:14:33,1:17:25,写给我第一个喜欢的女孩的歌,,,,
BV1Z54y1D7db,2020-05-20,p1,09:36,13:04,有点甜,,,,
,,,17:35,21:06,暖暖,,,,
,,,25:40,28:44,靠近一点点,,,,
,,,30:22,33:18,那一天从梦中醒来,,,,
,,,39:44,42:57,模范情书,,,,
,,,57:00,1:01:28,无人之岛,,,,
,,,1:04:15,1:07:00,勾指起誓,,,,
,,,1:21:35,1:24:09,彩虹的微笑,,,,
,,,1:31:33,1:35:26,孤单北半球,,,,
,,,1:45:01,1:48:55,被风吹过的夏天,,,,
,,,1:54:20,1:57:19,跟我在一起,,,,
,,p2,00:56,04:49,素颜,,,,
,,,12:32,15:05,第二杯半价,,,,
,,,20:36,24:37,有些情爱不能碰,,,,
BV1v7411Y7p9,2020-01-24,p1,09:43,13:08,好运来,,,,
,,,16:10,20:25,闹啥子嘛闹,,,,
,,,41:53,44:34,第二杯半价,,,,
,,,48:17,52:28,Summertime,,,,
,,p2,27:12,30:50,吉祥三宝,合唱版,,,
,,,32:40,36:57,像鱼（谭姐）,,,,
,,p3,35:52,40:22,WHITE ALBUM,,,,
,,,42:57,45:01,ほろよい,半首,,,
,,,49:55,53:56,七日seven days,,,,
,,,1:00:51,1:04:23,For You,,,,
,,p4,00:47,04:31,マル・マル・モリ・モリ!,,,,
,,,20:22,25:33,恋音と雨空,,,,
,,,27:55,32:00,愛言葉Ⅲ,,,,
,,,41:38,45:32,暖暖,,,,
,,,1:00:10,1:03:37,ルル,,,,
BV1v7411Y7XU,2020-01-23,p1,30:44,35:25,渋谷川,,,,
,,,51:04,54:37,心电心,,,,
,,,56:45,1:01:11,Snow halation,,,,
,,,1:02:01,1:05:26,爱你,,陈芳语,,
,,p2,04:27,08:02,おじゃま虫,,,,
,,,09:59,13:54,素颜,小拉版,,,
,,,15:08,18:37,Baby,生疏版,,,
,,,20:43,25:26,When You're Gone,,,,
,,,26:36,30:30,Love Story,,,,
,,,31:27,35:20,Shape of You,口胡版,,,
,,,36:01,39:37,We Don't Talk Anymore,,,,
,,,41:40,46:05,Release My Soul,,,,
,,,48:13,52:08,You Raise Me Up,,,,
,,,53:53,57:39,See You Again,,,,
,,,59:41,1:03:20,Us against the world,,,,
,,,1:06:01,01:08:34,ライオン,,,,
,,p3,00:00,02:31,ライオン,follow,,,
,,,06:23,12:11,ダイアモンド クレバス,,,,
,,,17:50,21:37,吃泡面,,,,
,,p6,19:04,22:49,君が好きだと叫びたい,,,,
,,,30:40,32:34,晚安喵,,,,
BV1xJ411H7MN,2020-01-13,p1,22:56,26:42,君の好きな本,,,,
,,,32:58,36:44,Light up my LOVE!!,,,,
,,,40:37,44:00,直觉,,,,
,,,50:16,53:44,说爱你,,,,
,,,58:42,1:01:34,遇到,,,,
,,,1:03:09,1:07:15,房间,,,,
,,p2,03:11,07:05,岁月神偷,,,,
,,,22:37,24:00,钢铁直男（谭姐）,半首,,,
,,,24:42,28:13,后会无期（谭姐）,,,,
,,,38:01,42:05,飞云之下,,,,
,,,43:51,48:05,Butter-Fly,,,,
,,,1:06:13,01:08:35,コネクト,,,,
,,p3,00:00,02:07,コネクト,follow,,,
,,,05:49,09:42,千里邀月,小拉版,,,
,,,29:35,33:28,Love Story,,,,
,,,34:42,37:45,爱丫爱丫,,,,
,,,40:57,45:23,心做し,绝活,,,
,,p7,11:53,15:09,Spring Memories,,,,
BV11J411n7yx,2020-01-12,p1,56:48,1:00:33,Like a Cat,舞蹈,,,
,,,1:02:30,01:04:45,bad guy,舞蹈 即兴发挥,,,
